group,member
12,58030
12,109230
12,106258
12,3766
12,3773
12,4047
12,4054
12,4055
12,9418
12,9424
12,9992
12,36279
12,36293
12,58070
12,62580
12,79455
12,79456
12,79457
12,79458
12,79459
12,79461
12,79462
12,79463
12,80341
12,80342
12,89451
12,96087
12,97428
12,97430
12,97434
12,98448
12,98450
12,98453
12,99542
12,101001
12,107453
12,112652
12,112660
12,112661
12,113994
12,145344
12,145588
12,145589
12,145590
12,145591
12,145592
12,145593
12,151110
12,152437
12,157672
12,164706
12,164707
12,164708
12,164709
12,164710
12,164711
12,173438
12,175739
12,176176
12,176177
12,182379
12,125973
12,89461
12,16715
12,36278
12,53146
12,85829
12,98456
12,99076
12,99146
12,109285
12,109286
12,109287
12,114117
12,152111
12,194297
12,62589
12,88806
12,89452
12,168192
12,147561
12,151731
12,15195
12,150610
12,88825
12,109246
12,54089
12,106257
12,150949
12,152818
12,150613
12,99485
12,173378
12,2868
12,2869
12,2870
12,12536
12,12540
12,12542
12,12543
12,16537
12,34757
12,34759
12,39930
12,39931
12,39932
12,39933
12,39934
12,39935
12,39936
12,56641
12,56642
12,56643
12,56644
12,56646
12,56648
12,57796
12,59277
12,59278
12,59279
12,133856
12,133857
12,156923
12,156926
12,156929
12,156930
12,156934
12,165313
12,165314
12,165315
12,178887
12,178888
12,178891
12,178975
12,181065
12,181098
12,181099
12,181100
12,181102
12,185091
12,186444
12,186446
12,186484
12,187162
12,187163
12,188295
12,195997
12,199068
12,12538
12,186733
12,198091
12,200830
12,9352
12,34756
12,59280
12,156933
12,164908
12,178889
12,189121
12,36275
12,48492
12,88802
12,88808
12,89448
12,89454
12,89456
12,89457
12,89462
12,89463
12,98330
12,16714
12,3763
12,99544
12,101006
12,3767
12,101012
12,106234
12,175742
12,38271
12,147865
12,53144
12,82480
12,99136
12,101004
12,119299
12,137370
12,151677
12,161710
12,101010
12,110946
12,116719
12,120526
12,103499
12,119300
12,139918
12,195228
12,132719
12,53138
12,96091
12,99162
12,193987
12,3768
12,9984
12,9988
12,36276
12,98454
12,99540
12,103836
12,109226
12,110949
12,112658
12,114118
12,146696
12,151729
12,173842
12,176178
12,182485
12,93542
12,152441
12,109231
12,188923
12,96752
12,3762
12,3769
12,3770
12,3772
12,9417
12,9996
12,58072
12,58075
12,80343
12,99157
12,100227
12,112650
12,112651
12,112653
12,112654
12,112656
12,112657
12,126846
12,145595
12,145598
12,145613
12,151371
12,151372
12,158391
12,192958
12,9414
12,9415
12,9419
12,9421
12,9425
12,9426
12,30746
12,96750
12,147866
12,165032
12,193276
12,4048
12,4056
12,4058
12,9986
12,9989
12,9991
12,16712
12,19990
12,30745
12,36272
12,36284
12,36287
12,36289
12,48491
12,53135
12,58013
12,62579
12,62583
12,80340
12,82476
12,88820
12,96748
12,96754
12,98449
12,98455
12,98458
12,99071
12,99072
12,99073
12,99124
12,99126
12,99138
12,99154
12,99155
12,99163
12,99164
12,99483
12,101009
12,101651
12,109227
12,109228
12,109233
12,109240
12,109243
12,109245
12,109247
12,110234
12,112499
12,113999
12,116728
12,126844
12,134644
12,140915
12,145612
12,147864
12,147869
12,147870
12,150844
12,151112
12,151167
12,151640
12,151968
12,152127
12,152431
12,155103
12,155292
12,155608
12,155884
12,155886
12,160816
12,165033
12,167268
12,173379
12,173380
12,175741
12,182071
12,183401
12,183911
12,188724
12,195973
12,199438
12,4050
12,9987
12,15194
12,36288
12,36292
12,36294
12,36300
12,80344
12,97427
12,98451
12,98452
12,98457
12,99137
12,99153
12,101002
12,101003
12,110233
12,110947
12,110948
12,139917
12,147868
12,151164
12,151255
12,160815
12,173806
12,176175
12,184846
12,191044
12,38270
12,62582
12,62587
12,96747
12,99122
12,107451
12,110148
12,112331
12,113995
12,114119
12,147823
12,151849
12,152433
12,152683
12,169413
12,171630
12,174622
12,175740
12,183433
12,200808
12,201062
12,46896
12,99123
12,99143
12,99147
12,99150
12,99152
12,99159
12,101007
12,116726
12,141140
12,147862
12,147873
12,151256
12,156732
12,4049
12,15196
12,88817
12,99165
12,106261
12,116699
12,156708
12,167776
12,176112
12,15193
12,30749
12,82477
12,88815
12,94377
12,99488
12,110236
12,146697
12,164521
12,173437
12,182070
12,184844
12,196972
12,9990
12,99135
12,127699
12,145600
12,153214
12,171079
12,97429
12,99487
12,147863
12,155887
12,160817
12,164703
12,182208
12,188725
12,201983
12,99075
12,99128
12,113998
12,114120
12,126843
12,152045
12,152438
12,162688
12,150789
12,192663
12,38269
12,48489
12,53137
12,53145
12,54090
12,86093
12,88803
12,88805
12,88807
12,88809
12,88810
12,88812
12,88814
12,88816
12,88819
12,99484
12,101646
12,110145
12,127697
12,138597
12,151037
12,151730
12,151735
12,152435
12,152440
12,154953
12,4046
12,4051
12,4052
12,4057
12,4059
12,4060
12,4061
12,53147
12,151165
12,152137
12,155882
12,171915
12,195779
12,53740
12,96088
12,99074
12,99139
12,101011
12,110147
12,110235
12,112498
12,116720
12,119297
12,139919
12,147871
12,151641
12,152139
12,162689
12,164522
12,173377
12,173381
12,173803
12,189462
12,200689
12,96751
12,96753
12,112495
12,139921
12,151868
12,162711
12,183482
12,30748
12,30750
12,30751
12,62581
12,82475
12,99140
12,99151
12,99158
12,99543
12,101008
12,112330
12,112496
12,112497
12,113997
12,114116
12,116722
12,138735
12,140916
12,145614
12,148369
12,150614
12,150616
12,151036
12,151185
12,151639
12,151779
12,152817
12,155885
12,162011
12,168813
12,168814
12,169415
12,173800
12,173843
12,175464
12,176114
12,184845
12,187040
12,190093
12,190821
12,200887
12,9981
12,53136
12,53142
12,62586
12,82479
12,99127
12,107452
12,113996
12,116721
12,150835
12,151971
12,155880
12,167523
12,167525
12,175463
12,183726
12,101005
12,114000
12,116723
12,116725
12,140340
12,147872
12,152138
12,162012
12,166447
12,200951
12,16711
12,16716
12,54086
12,62588
12,99134
12,99486
12,101645
12,101650
12,112500
12,141139
12,145347
12,145348
12,147562
12,147820
12,150791
12,151163
12,151664
12,151869
12,152684
12,176113
12,15197
12,15199
12,137371
12,147867
12,160813
12,191200
12,96089
12,99125
12,146699
12,116718
12,150833
12,30747
12,62591
12,99156
12,110144
12,151970
12,164499
12,166446
12,198823
12,151573
12,164704
12,188726
12,119298
12,151643
12,123865
12,138736
12,138737
12,152685
12,201067
12,176052
12,144258
12,173801
12,16536
12,197865
12,193468
12,94071
12,9351
12,9353
12,9354
12,57797
12,186481
12,189475
12,194371
12,194372
12,12535
12,56647
12,164907
12,179858
12,190207
12,195984
12,195985
12,12541
12,56645
12,57794
12,57795
12,57798
12,57799
12,164909
12,12539
12,34755
12,34758
12,186482
12,189476
12,148370
12,99541
12,116727
12,192138
12,182729
12,86094
12,112332
12,101653
12,141844
12,141849
12,150790
12,151108
12,201868
12,138732
12,151662
12,162712
12,197866
12,9993
12,54084
12,101644
12,145343
12,145345
12,151785
12,151786
12,151870
12,152136
12,152682
12,181982
12,200221
12,201366
12,179633
12,101648
12,195608
12,185792
12,101649
12,181981
12,54088
12,66023
12,116698
12,185790
12,151642
12,185791
12,101647
12,199866
12,200696
12,134870
12,12537
12,16535
12,178890
12,133855
12,16534
12,186483
12,199439
12,181081
12,186723
12,16533
12,12544
12,156921
12,156925
12,156927
12,156928
12,156931
12,156932
12,181101
12,181103
12,187161
12,187164
12,148373
12,116717
12,151166
12,99120
12,54091
12,151038
12,108974
12,151663
12,151871
12,152101
12,176051
12,198708
12,201975
12,140341
12,151106
12,151848
12,201326
12,189120
12,181980
12,190810
12,181831
12,151109
12,121544
12,121545
12,141845
12,141846
12,141847
12,141848
12,141850
12,141851
12,141852
12,141853
12,141854
12,141855
12,141856
12,141857
12,141858
12,141859
12,141860
12,141861
12,189119
13,16700
13,26600
13,109690
13,125788
13,164112
13,91275
13,42021
13,11418
13,11975
13,30784
13,42013
13,46034
13,143313
13,182279
13,26152
13,31137
13,75491
13,104544
13,7670
13,108770
13,3534
13,4930
13,4990
13,4997
13,5050
13,5056
13,5087
13,5108
13,5137
13,5175
13,5184
13,5331
13,6080
13,6112
13,7611
13,11612
13,11678
13,11695
13,11711
13,11722
13,16673
13,16674
13,18246
13,18249
13,18431
13,18573
13,18606
13,18612
13,18689
13,18858
13,18860
13,18866
13,18870
13,18874
13,18876
13,18882
13,18886
13,18894
13,19195
13,19774
13,20131
13,20425
13,20436
13,24790
13,25469
13,25470
13,25953
13,26096
13,26145
13,26155
13,26272
13,26596
13,26707
13,27540
13,27543
13,27546
13,28202
13,28203
13,28368
13,30005
13,33017
13,33797
13,33953
13,42015
13,42023
13,44751
13,46014
13,46015
13,46016
13,46017
13,46018
13,46019
13,46021
13,46022
13,46023
13,46024
13,46025
13,46026
13,46027
13,46028
13,46029
13,46030
13,46031
13,46032
13,46033
13,46035
13,46036
13,46037
13,46038
13,46039
13,46040
13,46042
13,46043
13,46044
13,46046
13,46047
13,46048
13,46049
13,46050
13,46052
13,46053
13,46054
13,46055
13,46056
13,46057
13,46058
13,46059
13,46061
13,46062
13,46063
13,46064
13,46066
13,46068
13,46069
13,46070
13,46071
13,46072
13,46073
13,46074
13,46075
13,46076
13,46077
13,46078
13,46079
13,46080
13,46081
13,46082
13,46083
13,46084
13,46085
13,46086
13,46087
13,46088
13,46089
13,46090
13,46091
13,46092
13,46093
13,46094
13,46095
13,46096
13,46097
13,46335
13,22028
13,38883
13,15860
13,45568
13,86626
13,91286
13,142520
13,16703
13,30128
13,6100
13,111599
13,127953
13,91273
13,113433
13,116785
13,76188
13,80578
13,18868
13,110379
13,125685
13,26042
13,140662
13,6073
13,21500
13,105202
13,18863
13,84895
13,125166
13,195317
13,56844
13,60382
13,6109
13,46158
13,96039
13,4954
13,5130
13,5348
13,6105
13,11688
13,11782
13,11866
13,11885
13,11886
13,11887
13,13104
13,15999
13,18421
13,18511
13,18714
13,18733
13,20026
13,26659
13,26715
13,28244
13,32453
13,35201
13,46148
13,46791
13,48220
13,48232
13,48245
13,48548
13,48553
13,48681
13,49473
13,56781
13,68041
13,71583
13,73128
13,74307
13,79264
13,79279
13,82560
13,88716
13,100270
13,106315
13,108730
13,120184
13,120187
13,137035
13,146750
13,159094
13,186076
13,5353
13,81546
13,107270
13,42009
13,109075
13,18533
13,16686
13,33761
13,18527
13,18710
13,59798
13,110394
13,1047
13,4161
13,4219
13,11766
13,11900
13,13043
13,13044
13,13046
13,13048
13,13055
13,13067
13,13072
13,13074
13,13076
13,13094
13,13099
13,13100
13,13108
13,13111
13,13116
13,13117
13,13121
13,13122
13,13131
13,18734
13,19998
13,25948
13,33970
13,40192
13,40193
13,43822
13,46121
13,46154
13,46157
13,46167
13,46178
13,48225
13,48231
13,48233
13,48256
13,48261
13,48536
13,48736
13,48765
13,49475
13,71579
13,71608
13,79261
13,79262
13,79265
13,79266
13,79267
13,79270
13,79271
13,79272
13,79273
13,79274
13,79275
13,79276
13,79277
13,79280
13,79281
13,79282
13,79283
13,98855
13,7626
13,28359
13,9654
13,43839
13,80374
13,95083
13,106475
13,122111
13,133126
13,160292
13,195122
13,201605
13,73824
13,98932
13,98933
13,18529
13,175644
13,49512
13,80580
13,122110
13,4132
13,4135
13,4143
13,4151
13,4162
13,4928
13,5255
13,5263
13,5323
13,5324
13,5326
13,5328
13,5330
13,5334
13,5335
13,5337
13,5341
13,5344
13,5347
13,5350
13,5352
13,5354
13,5356
13,5358
13,5371
13,5375
13,5377
13,5378
13,5379
13,5381
13,49515
13,163883
13,110392
13,2479
13,48616
13,27544
13,49740
13,71646
13,118952
13,141707
13,66603
13,78612
13,81243
13,139387
13,18887
13,34156
13,56219
13,11396
13,49597
13,50677
13,69541
13,71532
13,71543
13,71706
13,78031
13,78611
13,78616
13,82581
13,87050
13,91567
13,91569
13,108769
13,125828
13,26691
13,109495
13,16677
13,44723
13,106452
13,49297
13,82588
13,100254
13,100255
13,5133
13,26706
13,44759
13,66140
13,68478
13,110380
13,159301
13,4141
13,4144
13,4196
13,4208
13,4922
13,4960
13,4982
13,4998
13,5027
13,5121
13,5157
13,5166
13,6082
13,6124
13,11200
13,11511
13,11724
13,13057
13,16176
13,18400
13,18426
13,18462
13,18467
13,18526
13,18532
13,18661
13,18677
13,18703
13,26655
13,26656
13,26694
13,29324
13,43852
13,43873
13,48677
13,48682
13,48695
13,48702
13,48733
13,48739
13,48775
13,48785
13,49470
13,49506
13,60319
13,64885
13,72340
13,76549
13,76553
13,82927
13,96033
13,96034
13,109175
13,113931
13,114313
13,120007
13,121403
13,122094
13,123142
13,125564
13,143827
13,143883
13,150951
13,150955
13,159303
13,166510
13,186077
13,127349
13,16195
13,16212
13,91436
13,74127
13,28232
13,45148
13,16688
13,47743
13,101690
13,33757
13,122012
13,163976
13,139556
13,2737
13,4921
13,5007
13,5386
13,5389
13,6068
13,11211
13,11406
13,11645
13,16680
13,18388
13,18403
13,18658
13,18880
13,18891
13,18893
13,19152
13,20091
13,20093
13,20095
13,20103
13,20104
13,20108
13,25949
13,26040
13,26046
13,26069
13,26108
13,26149
13,26693
13,26697
13,26699
13,27536
13,27541
13,27542
13,27545
13,28110
13,28112
13,30003
13,33009
13,40838
13,40954
13,41188
13,41190
13,41192
13,41193
13,41194
13,41197
13,41198
13,41199
13,41200
13,41217
13,41218
13,41219
13,41220
13,41221
13,41222
13,41223
13,41224
13,41225
13,41226
13,41227
13,41228
13,41229
13,41230
13,41538
13,44749
13,44754
13,44755
13,44757
13,48509
13,55936
13,55937
13,55949
13,55958
13,55975
13,56830
13,60018
13,65440
13,66135
13,68043
13,71414
13,71415
13,71656
13,71701
13,82277
13,86143
13,86461
13,87057
13,91247
13,91255
13,91262
13,96041
13,100268
13,105212
13,110383
13,110384
13,116680
13,116820
13,116823
13,119464
13,119915
13,122014
13,122204
13,124720
13,124972
13,124977
13,125067
13,125068
13,125412
13,125417
13,125420
13,125680
13,126568
13,137204
13,139544
13,140738
13,140742
13,142985
13,143748
13,146735
13,148431
13,150760
13,151236
13,160573
13,163870
13,163961
13,163962
13,165779
13,166726
13,172692
13,172721
13,172952
13,174241
13,174242
13,174243
13,174642
13,175557
13,191054
13,191055
13,195394
13,199556
13,4220
13,28115
13,89681
13,47090
13,69557
13,125661
13,2742
13,3518
13,3550
13,4919
13,4933
13,4962
13,4963
13,5001
13,5003
13,5006
13,5070
13,5071
13,5072
13,5076
13,5081
13,5122
13,5132
13,5165
13,5174
13,5176
13,5384
13,6097
13,6108
13,6116
13,6137
13,6148
13,11246
13,11415
13,11419
13,11472
13,11480
13,11484
13,11512
13,11642
13,11704
13,13069
13,13075
13,13138
13,18411
13,18450
13,18591
13,18600
13,18624
13,18628
13,18629
13,18630
13,18631
13,18635
13,18636
13,18646
13,18665
13,20099
13,20107
13,20112
13,20388
13,20396
13,20409
13,20439
13,20446
13,25471
13,25473
13,25477
13,25481
13,25981
13,26004
13,26013
13,26062
13,26072
13,26075
13,28200
13,28201
13,28206
13,28207
13,40834
13,41530
13,49496
13,49497
13,49513
13,51963
13,52785
13,55946
13,55971
13,66144
13,66146
13,68053
13,71659
13,71660
13,72336
13,73098
13,80378
13,82589
13,82930
13,85142
13,91250
13,91256
13,91264
13,96012
13,100275
13,105206
13,107279
13,107293
13,107300
13,107307
13,110300
13,110391
13,113831
13,113833
13,116674
13,116777
13,116833
13,118862
13,119459
13,120188
13,120866
13,120867
13,121619
13,122013
13,122975
13,122976
13,123152
13,123924
13,124617
13,124642
13,124646
13,124650
13,124735
13,125720
13,137025
13,137034
13,137057
13,137089
13,137090
13,137300
13,137301
13,137308
13,143694
13,144411
13,150863
13,157240
13,165776
13,165777
13,165778
13,165780
13,165781
13,165782
13,165783
13,166652
13,168064
13,172707
13,197176
13,197177
13,103939
13,83616
13,45391
13,39584
13,150183
13,16691
13,82580
13,105394
13,85518
13,28107
13,87004
13,125684
13,2748
13,6072
13,11198
13,11640
13,13468
13,18590
13,18854
13,19189
13,20092
13,28111
13,28208
13,30126
13,34940
13,48507
13,66141
13,66148
13,73514
13,91291
13,97386
13,116675
13,140740
13,146217
13,148735
13,166498
13,166544
13,175642
13,178124
13,6444
13,30001
13,37491
13,16676
13,187011
13,152867
13,5084
13,5146
13,4126
13,4147
13,4158
13,4181
13,4184
13,4214
13,4972
13,5060
13,5245
13,5254
13,5293
13,6162
13,11240
13,11521
13,11554
13,11700
13,11773
13,13066
13,13078
13,18434
13,18452
13,18534
13,18607
13,18615
13,18627
13,18673
13,18730
13,20005
13,20027
13,20411
13,26253
13,26255
13,26257
13,28248
13,28258
13,28265
13,28374
13,32450
13,32452
13,40194
13,40968
13,46114
13,46116
13,46117
13,46118
13,46119
13,46120
13,46125
13,46126
13,46127
13,46128
13,46129
13,46130
13,46131
13,46132
13,46133
13,46135
13,46136
13,46137
13,46138
13,46139
13,46140
13,46141
13,46142
13,46144
13,46145
13,46146
13,46147
13,46149
13,46152
13,46153
13,46156
13,46160
13,46162
13,46163
13,46165
13,46166
13,46168
13,46169
13,46171
13,46173
13,46174
13,46175
13,46176
13,46177
13,46179
13,46180
13,5244
13,5385
13,18596
13,32463
13,46201
13,48704
13,54324
13,120180
13,123621
13,172142
13,122123
13,6169
13,6129
13,18436
13,26643
13,64887
13,71597
13,85135
13,119463
13,124385
13,137048
13,143677
13,18514
13,104856
13,18518
13,18520
13,20011
13,99740
13,49487
13,48221
13,18383
13,28355
13,80377
13,88715
13,4996
13,5037
13,5062
13,5092
13,5246
13,5259
13,5262
13,5288
13,5297
13,6149
13,6160
13,6163
13,11441
13,11474
13,11556
13,11667
13,11691
13,11692
13,11761
13,11762
13,11870
13,11899
13,11902
13,11904
13,13060
13,13071
13,13077
13,13091
13,13132
13,13137
13,18568
13,18687
13,18721
13,19203
13,20028
13,22893
13,26129
13,26141
13,28272
13,29331
13,32471
13,40961
13,40988
13,42017
13,43853
13,43856
13,43867
13,48227
13,48229
13,48455
13,48644
13,48684
13,48689
13,48761
13,49469
13,50530
13,60307
13,68060
13,71582
13,82565
13,86479
13,87548
13,91930
13,96036
13,96040
13,96047
13,98928
13,98929
13,99881
13,107265
13,107326
13,113922
13,114307
13,114308
13,116671
13,118761
13,119876
13,119879
13,120080
13,122116
13,123496
13,123497
13,123871
13,124638
13,124974
13,126560
13,139519
13,140712
13,159296
13,159297
13,160295
13,160531
13,163981
13,166509
13,169588
13,171373
13,171374
13,172471
13,176971
13,195693
13,195765
13,4128
13,4153
13,4198
13,4942
13,5088
13,5156
13,5285
13,5296
13,6132
13,6138
13,11203
13,11606
13,11682
13,11749
13,11765
13,11779
13,11781
13,13052
13,13054
13,13056
13,13068
13,13089
13,13106
13,13120
13,13126
13,13135
13,18441
13,18524
13,19996
13,20016
13,20426
13,26137
13,28235
13,28237
13,28254
13,43836
13,43855
13,43864
13,46192
13,48241
13,48248
13,48257
13,48555
13,48646
13,48690
13,48754
13,48758
13,48784
13,49472
13,49495
13,60320
13,68034
13,68047
13,68065
13,69144
13,71571
13,72339
13,72518
13,76526
13,76567
13,78646
13,82591
13,86478
13,87541
13,87543
13,96042
13,96045
13,107334
13,107335
13,116683
13,118762
13,119796
13,121036
13,121982
13,125570
13,137251
13,162664
13,163969
13,163973
13,166504
13,166511
13,172701
13,175648
13,198362
13,200301
13,62630
13,114576
13,4131
13,122118
13,125921
13,2738
13,4138
13,4171
13,4187
13,4203
13,4943
13,4981
13,5111
13,5128
13,5149
13,5173
13,6113
13,6127
13,6150
13,10441
13,11165
13,11230
13,11293
13,11409
13,11883
13,11907
13,11909
13,13053
13,13118
13,13129
13,18432
13,18446
13,18531
13,18668
13,18671
13,18737
13,19132
13,20002
13,20012
13,20032
13,20449
13,20452
13,25963
13,26009
13,26060
13,26126
13,26159
13,26648
13,28226
13,28236
13,28238
13,28256
13,28263
13,28268
13,29195
13,29196
13,29330
13,32470
13,40962
13,41213
13,42775
13,43830
13,43860
13,48237
13,48262
13,48520
13,48662
13,48728
13,48767
13,48774
13,48791
13,49482
13,49598
13,60301
13,64895
13,68049
13,68057
13,71584
13,73108
13,73122
13,76534
13,80579
13,82567
13,82914
13,82921
13,86471
13,86986
13,86999
13,87538
13,100664
13,107308
13,107319
13,107322
13,107834
13,109172
13,109178
13,110302
13,114310
13,119389
13,119798
13,120124
13,121373
13,124380
13,124729
13,124731
13,126561
13,126562
13,137192
13,137201
13,142997
13,148693
13,159302
13,167276
13,172469
13,40837
13,116685
13,13051
13,124714
13,4160
13,4166
13,4222
13,4986
13,4992
13,5008
13,5010
13,5011
13,5019
13,5036
13,5068
13,5091
13,5093
13,5139
13,5141
13,5163
13,5179
13,5247
13,5257
13,5269
13,5290
13,6078
13,6102
13,6146
13,6159
13,6167
13,11149
13,11162
13,11212
13,11213
13,11439
13,11664
13,11670
13,11708
13,11728
13,11735
13,11758
13,11786
13,11882
13,11901
13,13073
13,13090
13,18391
13,18395
13,18397
13,18405
13,18427
13,18430
13,18448
13,18456
13,18516
13,18521
13,18575
13,18582
13,18638
13,18698
13,20003
13,20420
13,26110
13,26143
13,26254
13,26641
13,26642
13,26719
13,28231
13,28239
13,28255
13,28369
13,28372
13,32466
13,32469
13,32476
13,32477
13,40960
13,41203
13,43828
13,43878
13,48224
13,48226
13,48522
13,48531
13,48547
13,48679
13,48701
13,48756
13,48778
13,48789
13,48793
13,48794
13,49468
13,49499
13,49510
13,49526
13,49600
13,55939
13,55948
13,60015
13,60310
13,64869
13,64876
13,71604
13,71638
13,72154
13,76540
13,76543
13,76554
13,76557
13,82926
13,82932
13,85137
13,86472
13,95873
13,96035
13,96049
13,96059
13,107271
13,107274
13,107278
13,107292
13,107306
13,107316
13,109180
13,113824
13,113929
13,114321
13,116679
13,119877
13,121374
13,121375
13,121621
13,123137
13,124736
13,124751
13,126585
13,126593
13,137049
13,142986
13,142991
13,142998
13,143680
13,148694
13,150675
13,158043
13,159298
13,166545
13,166555
13,172727
13,175487
13,185372
13,186065
13,186080
13,186791
13,196660
13,6086
13,18625
13,148938
13,5102
13,11644
13,48524
13,55956
13,64877
13,64884
13,66138
13,82915
13,107376
13,110390
13,120872
13,120877
13,123923
13,137299
13,139531
13,151275
13,151276
13,151532
13,169598
13,177727
13,188920
13,196661
13,18727
13,123835
13,20133
13,20135
13,26023
13,36702
13,36707
13,41195
13,44182
13,69544
13,69558
13,73088
13,91248
13,101266
13,116780
13,118850
13,152846
13,172748
13,82356
13,55706
13,6119
13,51064
13,137963
13,118286
13,127281
13,142173
13,26085
13,41490
13,49518
13,71704
13,73513
13,118715
13,119913
13,125831
13,172014
13,197534
13,91565
13,91574
13,137466
13,186017
13,36056
13,111890
13,122185
13,110257
13,137030
13,48643
13,25180
13,143001
13,148433
13,30133
13,166505
13,195552
13,72712
13,4148
13,4152
13,4154
13,4155
13,4157
13,4164
13,4167
13,4168
13,4169
13,4170
13,4174
13,4176
13,4177
13,4179
13,4191
13,4193
13,4195
13,4202
13,4207
13,4213
13,4218
13,4915
13,4918
13,4926
13,4929
13,4934
13,4937
13,4944
13,4947
13,4949
13,4958
13,4959
13,4964
13,4979
13,4985
13,4988
13,4995
13,4999
13,5000
13,5009
13,5015
13,5016
13,5021
13,5026
13,5029
13,5034
13,5043
13,5044
13,5047
13,5054
13,5057
13,5058
13,5059
13,5069
13,5096
13,5097
13,5100
13,5103
13,5104
13,5106
13,5110
13,5118
13,5119
13,5131
13,5135
13,5136
13,5140
13,5145
13,5147
13,5150
13,5153
13,5160
13,5172
13,5180
13,5187
13,5248
13,5258
13,5264
13,5273
13,5276
13,5280
13,5281
13,5284
13,5289
13,5291
13,6075
13,6084
13,6087
13,6090
13,6093
13,6095
13,6099
13,6117
13,6118
13,6120
13,6125
13,6126
13,6128
13,6139
13,6144
13,6147
13,6151
13,6153
13,6161
13,6164
13,6166
13,11155
13,11163
13,11170
13,11175
13,11187
13,11192
13,11196
13,11204
13,11206
13,11216
13,11226
13,11233
13,11234
13,11244
13,11245
13,11438
13,11443
13,11447
13,11448
13,11471
13,11475
13,11477
13,11481
13,11485
13,11486
13,11487
13,11488
13,11490
13,11494
13,11499
13,11501
13,11503
13,11508
13,11515
13,11516
13,11518
13,11527
13,11529
13,11531
13,11532
13,11534
13,11535
13,11540
13,11546
13,11547
13,11550
13,11551
13,11553
13,11616
13,11659
13,11663
13,11666
13,11668
13,11669
13,11672
13,11673
13,11679
13,11689
13,11693
13,11696
13,11698
13,11706
13,11718
13,11725
13,11726
13,11727
13,11730
13,11732
13,11737
13,11739
13,11743
13,11747
13,11748
13,11752
13,11755
13,11767
13,11772
13,11774
13,11780
13,11785
13,11787
13,11789
13,11792
13,11861
13,11865
13,11872
13,11875
13,11888
13,11892
13,11898
13,11903
13,11905
13,13037
13,13045
13,13047
13,13062
13,13063
13,13064
13,13079
13,13080
13,13081
13,13083
13,13093
13,13095
13,13102
13,13103
13,13105
13,13107
13,13113
13,13115
13,13119
13,13127
13,13128
13,13130
13,13140
13,13141
13,18248
13,18384
13,18390
13,18392
13,18396
13,18399
13,18402
13,18404
13,18406
13,18412
13,18413
13,18422
13,18433
13,18437
13,18444
13,18455
13,18466
13,18468
13,18472
13,18477
13,18512
13,18515
13,18517
13,18519
13,18522
13,18525
13,18535
13,18570
13,18580
13,18587
13,18588
13,18589
13,18599
13,18602
13,18616
13,18623
13,18626
13,18639
13,18643
13,18644
13,18647
13,18649
13,18650
13,18652
13,18662
13,18674
13,18679
13,18683
13,18686
13,18699
13,18707
13,18718
13,18722
13,18724
13,18729
13,18731
13,18735
13,18736
13,19171
13,19174
13,19180
13,19181
13,19188
13,19192
13,19193
13,19199
13,19210
13,19999
13,20021
13,20025
13,20381
13,20401
13,20402
13,20407
13,20427
13,20429
13,20445
13,20448
13,20450
13,22895
13,22896
13,25965
13,26002
13,26065
13,26165
13,26635
13,26637
13,26645
13,26646
13,26654
13,26657
13,26658
13,26661
13,28227
13,28229
13,28230
13,28240
13,28241
13,28242
13,28250
13,28251
13,28252
13,28259
13,28273
13,28360
13,28366
13,28367
13,28376
13,29200
13,32445
13,32449
13,40191
13,40957
13,40959
13,40971
13,40975
13,40976
13,40984
13,40991
13,40993
13,40994
13,42027
13,42774
13,42776
13,43820
13,43825
13,43831
13,43835
13,43843
13,43844
13,43847
13,43848
13,43854
13,43857
13,43858
13,43859
13,43861
13,43863
13,43865
13,43870
13,43876
13,43880
13,44563
13,44724
13,44725
13,46181
13,46183
13,46184
13,46185
13,46187
13,46188
13,46196
13,46197
13,48234
13,48235
13,48236
13,48238
13,48242
13,48243
13,48244
13,48247
13,48250
13,48251
13,48252
13,48254
13,48255
13,48259
13,48260
13,48264
13,48265
13,48269
13,48451
13,48460
13,48533
13,48540
13,48541
13,48552
13,48556
13,48557
13,48560
13,48651
13,48653
13,48658
13,48659
13,48660
13,48665
13,48666
13,48667
13,48674
13,48675
13,48692
13,48696
13,48698
13,48705
13,48707
13,48710
13,48732
13,48734
13,48735
13,48740
13,48744
13,48746
13,48748
13,48749
13,48753
13,48755
13,48760
13,48762
13,48768
13,48770
13,48776
13,48779
13,48781
13,48783
13,48788
13,48790
13,48792
13,48795
13,49462
13,49463
13,49464
13,49465
13,49466
13,49467
13,49471
13,49474
13,49476
13,49477
13,49478
13,49479
13,49480
13,49481
13,49483
13,49484
13,49485
13,49486
13,49488
13,49489
13,49490
13,49491
13,49492
13,49493
13,49494
13,49498
13,49500
13,49501
13,49503
13,49504
13,49505
13,49507
13,49508
13,52315
13,52316
13,55944
13,60306
13,60308
13,60315
13,60316
13,60322
13,60324
13,60327
13,60378
13,60381
13,64872
13,64882
13,64890
13,64893
13,66145
13,68035
13,68044
13,68046
13,68048
13,68050
13,68054
13,68058
13,68067
13,71569
13,71570
13,71580
13,71602
13,71606
13,71609
13,71610
13,71611
13,71639
13,71640
13,71642
13,71647
13,71654
13,72143
13,72144
13,72163
13,72337
13,73087
13,73101
13,73103
13,73120
13,73127
